Name , Birth Month , Birth Day , Birth Year , Birth City , Birth State , Dead , Death Date , Age
Amar Singh , December , 4 , 1910 , Rajkot , Gujarat , 1 , May 21 1940 , 30  years 0 days
Sorabji Colah , September , 22 , 1902 , Bombay (now Mumbai) , Maharashtra , 1 , September 11 1950 , 48  years 0 days
Jahangir Khan , February , 1 , 1910 , Basti Ghuzan , Jullundur (now Jalandhar)| Punjab , 1 , July 23 1988 , 78  years 0 days
Lall Singh , December , 16 , 1909 , Kuala Lumpur , Malaya , 1 , November 19 1985 , 76  years 0 days
Naoomal Jeoomal , April , 17 , 1904 , Karachi , Sind , 1 , July 28 1980 , 76  years 0 days
Janardan Navle , December , 7 , 1902 , Fulgaon , Maharashtra , 1 , September 7 1979 , 77  years 0 days
C.K.Nayudu , October , 31 , 1895 , Nagpur , Maharashtra , 1 , November 14 1967 , 72  years 0 days
Nazir Ali , June , 8 , 1906 , Jullundur (now Jalandhar) , Punjab , 1 , February 18 1975 , 69  years 0 days
Mohammad Nissar , August , 1 , 1910 , Hoshiarpur , Punjab , 1 , March 11 1963 , 53  years 0 days
Phiroze Palia , September , 5 , 1910 , Bombay (now Mumbai) , Maharashtra , 1 , September 9 1981 , 71  years 0 days
Syed Wazir Ali , September , 15 , 1903 , Jullundur (now Jalandhar) , Punjab , 1 , June 17 1950 , 47  years 0 days
Lala Amarnath , September , 11 , 1911 , Kapurthala , Punjab , 1 , August 5 2000 , 89  years 0 days
Laxmidas Jai , April , 1 , 1902 , Bombay (now Mumbai) , Maharashtra , 1 , January 29 1968 , 66  years 0 days
Rustomji Jamshedji , November , 18 , 1892 , Bombay (now Mumbai) , Maharashtra , 1 , April 5 1976 , 84  years 0 days
Vijay Merchant , October , 12 , 1911 , Bombay (now Mumbai) , Maharashtra , 1 , October 27 1987 , 76  years 0 days
Ladha Ramji , February , 10 , 1900 , Pidhar , Gujarat , 1 , December 20 1948 , 48  years 0 days
Dilawar Hussain , March , 19 , 1907 , Lahore , Punjab , 1 , August 26 1967 , 60  years 0 days
Morappakam Gopalan , June , 6 , 1909 , Morappakam , Morappakam , 1 , December 21 2003 , 94  years 0 days
Mushtaq Ali , December , 17 , 1914 , Indore , Madhya Pradesh , 1 , June 18 2005 , 91  years 0 days
C.S. Nayudu , April , 18 , 1914 , Nagpur , Maharashtra , 1 , November 22 2002 , 88  years 0 days
Yuvraj of Patiala , January , 17 , 1913 , Patiala , Punjab , 1 , June 17 1974 , 61  years 0 days
Dattaram Hindlekar , January , 1 , 1909 , Bombay (now Mumbai) , Maharashtra , 1 , March 30 1949 , 40  years 0 days
Maharajah of Vizianagram , December , 28 , 1905 , Benares (now Varanasi) , Uttar Pradesh , 1 , December 2 1965 , 60  years 0 days
Khershed Meherhomji , August , 9 , 1911 , Bombay (now Mumbai) , Maharashtra , 1 , February 10 1982 , 71  years 0 days
Cotar Ramaswami , June , 16 , 1896 , Madras (now Chennai) , Madras (now Chennai) , 1 , January 1990 NA , NA  years 0 days
Baqa Jilani , July , 20 , 1911 , Jullundur (now Jalandhar) , Punjab , 1 , July 2 1941 , 30  years 0 days
Gul Mohammad , October , 15 , 1921 , Lahore , Punjab , 1 , May 8 1992 , 71  years 0 days
Vijay Hazare , March , 11 , 1915 , Sangli , Maharashtra , 1 , December 18 2004 , 89  years 0 days
Abdul Kardar , January , 17 , 1925 , Lahore , Punjab , 1 , April 21 1996 , 71  years 0 days
Vinoo Mankad , April , 12 , 1917 , Jamnagar , Gujarat , 1 , August 21 1978 , 61  years 0 days
Rusi Modi , November , 11 , 1924 , Bombay (now Mumbai) , Maharashtra , 1 , May 17 1996 , 72  years 0 days
Nawab of Pataudi , March , 16 , 1910 , Pataudi , Punjab , 1 , January 5 1952 , 42  years 0 days
Sadu Shinde , August , 18 , 1923 , Bombay (now Mumbai) , Maharashtra , 1 , June 22 1955 , 32  years 0 days
Chandu Sarwate , July , 22 , 1920 , Sagor , Madhya Pradesh , 1 , December 23 2003 , 83  years 0 days
Ranga Sohoni , March , 5 , 1918 , Nimbahera , Rajasthan , 1 , May 19 1993 , 75  years 0 days
Hemu Adhikari , July , 31 , 1919 , Poona (now Pune) , Maharashtra , 1 , October 25 2003 , 84  years 0 days
Jenni Irani , August , 18 , 1923 , Karachi , Sind , 1 , February 25 1982 , 59  years 0 days
Gogumal Kishenchand , April , 14 , 1925 , Karachi , Sind , 1 , April 16 1997 , 72  years 0 days
Khandu Rangnekar , June , 27 , 1917 , Bombay (now Mumbai) , Maharashtra , 1 , October 11 1984 , 67  years 0 days
Amir Elahi , September , 1 , 1908 , Lahore , Punjab , 1 , December 28 1980 , 72  years 0 days
Dattu Phadkar , December , 12 , 1925 , Kolhapur , Maharashtra , 1 , March 17 1985 , 60  years 0 days
Kanwar Rai Singh , February , 24 , 1922 , Darkati , Punjab , 1 , November 12 1993 , 71  years 0 days
Khokhan Sen , May , 31 , 1926 , Comilla , (now Bangladesh) , 1 , January 27 1970 , 44  years 0 days
Commandur Rangachari , April , 14 , 1916 , Mamandur , Madras , 1 , October 9 1993 , 77  years 0 days
KC Ibrahim , January , 26 , 1919 , Bombay (now Mumbai) , Maharashtra , 1 , November 12 2007 , 88  years 0 days
Keki Tarapore , December , 17 , 1910 , Bombay (now Mumbai) , Maharashtra , 1 , June 15 1986 , 76  years 0 days
Polly Umrigar , March , 28 , 1926 , Sholapur , Maharashtra , 1 , November 7 2006 , 80  years 0 days
Mantu Banerjee , November , 1 , 1919 , Calcutta (now Kolkata) , Bengal , 1 , September 14 1992 , 73  years 0 days
Ghulam Ahmed , July , 4 , 1922 , Hyderabad , Andhra Pradesh , 1 , October 28 1998 , 76  years 0 days
Nirode Chowdhury , May , 23 , 1923 , Jamshedpur , Bihar (now Jharkhand) , 1 , December 14 1979 , 56  years 0 days
Madhusudan Rege , March , 18 , 1924 , Panvel , Maharashtra , 1 , December 16 NA , NA  years 0 days
Shute Banerjee , October , 3 , 1911 , Calcutta (now Kolkata) , Bengal , 1 , October 14 1980 , 69  years 0 days
Nana Joshi , October , 27 , 1926 , Baroda , Gujarat , 1 , January 8 1987 , 61  years 0 days
Pankaj Roy , May , 31 , 1928 , Calcutta (now Kolkata) , Bengal , 1 , February 4 2001 , 73  years 0 days
Coimbatarao Gopinath , March , 1 , 1930 , Madras (now Chennai) , Madras (now Chennai) , 0 , NA , 87 years 50 days
M.K.Mantri , September , 1 , 1921 , Nasik , Maharashtra , 1 , May 23 2014 , 93  years 0 days
Ramesh Divecha , October , 18 , 1927 , Kadakvadi , Maharashtra , 1 , February 19 2003 , 76  years 0 days
Subhash Gupte , December , 11 , 1929 , Bombay (now Mumbai) , Maharashtra , 1 , May 31 2002 , 73  years 0 days
Vijay Manjrekar , September , 26 , 1931 , Bombay (now Mumbai) , Maharashtra , 1 , October 18 1983 , 52  years 0 days
Datta Gaekwad , October , 27 , 1928 , Baroda , Gujarat , 0 , NA , 88 years 175 days
Gulabrai Ramchand , July , 26 , 1927 , Karachi , Sind (now in Pakistan)| India , 1 , September 8 2003 , 76  years 0 days
Hiralal Gaekwad , August , 29 , 1923 , Nagpur , Maharashtra , 1 , January 2 2003 , 80  years 0 days
Shah Nyalchand , September , 14 , 1919 , Dhrangadhra , Gujarat , 1 , January 4 1997 , 78  years 0 days
Madhav Apte , October , 5 , 1932 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 84 years 197 days
Bal Dani , May , 24 , 1933 , Dudhani , Maharashtra , 1 , December 19 1999 , 66  years 0 days
Vijay Rajindernath , January , 7 , 1928 , Amritsar , Punjab , 1 , November 22 1989 , 61  years 0 days
Ebrahim Maka , March , 5 , 1922 , Daman , Daman , 1 , November 7 1994 , 72  years 0 days
Deepak Shodhan , October , 18 , 1928 , Ahmedabad , Gujarat , 1 , May 16 2016 , 88  years 0 days
Chandrasekhar Gadkari , February , 3 , 1928 , Poona (now Pune) , Maharashtra , 1 , January 11 1998 , 70  years 0 days
Jayasinghrao Ghorpade , October , 2 , 1930 , Panchgani , Maharashtra , 1 , March 29 1978 , 48  years 0 days
Pananmal Punjabi , September , 20 , 1921 , Karachi , Sind , 1 , October 4 2011 , 90  years 0 days
Naren Tamhane , August , 4 , 1931 , Bombay (now Mumbai) , Maharashtra , 1 , March 19 2002 , 71  years 0 days
Prakash Bhandari , November , 27 , 1935 , Delhi , Delhi , 0 , NA , 81 years 144 days
Jasubhai Patel , November , 26 , 1924 , Ahmedabad , Gujarat , 1 , December 12 1992 , 68  years 0 days
AG Kripal Singh , August , 6 , 1933 , Madras (now Chennai) , Madras (now Chennai) , 1 , July 22 1987 , 54  years 0 days
Narain Swamy , May , 23 , 1924 , Calicut (now Kozhikhode) , Kerala , 1 , May 1 1983 , 59  years 0 days
Nari Contractor , March , 7 , 1934 , Godhra , Gujarat , 0 , NA , 83 years 44 days
Vijay Mehra , March , 12 , 1938 , Amritsar , Punjab , 1 , August 25 2006 , 68  years 0 days
Sadashiv Patil , October , 10 , 1933 , Kolhapur , Maharashtra , 0 , NA , 83 years 192 days
Bapu Nadkarni , April , 4 , 1933 , Nasik , Maharashtra , 0 , NA , 84 years 16 days
Gundibail Sunderam , March , 29 , 1930 , Udupi , Karnataka , 1 , June 20 2010 , 80  years 0 days
Chandrakant Patankar , November , 24 , 1930 , Pen , Maharashtra , 0 , NA , 86 years 147 days
Chandu Borde , July , 21 , 1934 , Poona (now Pune) , Maharashtra , 0 , NA , 82 years 273 days
Ghulam Guard , December , 12 , 1925 , Surat , Gujarat , 1 , March 13 1978 , 53  years 0 days
Manohar Hardikar , February , 8 , 1936 , Baroda , Gujarat , 1 , February 4 1995 , 59  years 0 days
Vasant Ranjane , July , 22 , 1937 , Poona (now Pune) , Maharashtra , 1 , December 22 2011 , 74  years 0 days
Ramnath Kenny , September , 29 , 1930 , Bombay (now Mumbai) , Maharashtra , 1 , November 21 1985 , 55  years 0 days
Surendranath , January , 4 , 1937 , Meerut , Uttar Pradesh , 1 , May 5 2012 , 75  years 0 days
AK Sengupta , August , 3 , 1939 , Lucknow , Uttar Pradesh , 1 , September 14 2013 , 74  years 0 days
Ramakant Desai , June , 20 , 1939 , Bombay (now Mumbai) , Maharashtra , 1 , April 27 1998 , 59  years 0 days
Motganhalli Jaisimha , March , 3 , 1939 , Secunderabad , Andhra Pradesh , 1 , July 6 1999 , 60  years 0 days
Arvind Apte , October , 24 , 1934 , Bombay (now Mumbai) , Maharashtra , 1 , August 5 2014 , 80  years 0 days
Abbas Ali Baig , March , 19 , 1939 , Hyderabad , Andhra Pradesh , 0 , NA , 78 years 32 days
Venatappa Muddiah , June , 8 , 1929 , Bangalore , Karnataka , 1 , October 1 2009 , 80  years 0 days
Salim Durani , December , 11 , 1934 , Kabul , Afghanistan , 0 , NA , 82 years 130 days
Budhi Kunderan , October , 2 , 1939 , Mulki , Karnataka , 1 , June 23 2006 , 67  years 0 days
AG Milkha Singh , December , 31 , 1941 , Madras (now Chennai) , Madras (now Chennai) , 0 , NA , 75 years 110 days
Man Sood , July , 6 , 1939 , Lahore , Punjab , 0 , NA , 77 years 288 days
Rusi Surti , May , 25 , 1936 , Surat , Gujarat , 1 , January 12 2013 , 77  years 0 days
Baloo Gupte , August , 30 , 1934 , Bombay (now Mumbai) , Maharashtra , 1 , July 5 2005 , 71  years 0 days
Vaman Kumar , June , 22 , 1935 , Madras (now Chennai) , Madras (now Chennai) , 0 , NA , 81 years 302 days
Farokh Engineer , February , 25 , 1938 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 79 years 54 days
Dilip Sardesai , August , 8 , 1940 , Margao , Goa , 1 , July 2 2007 , 67  years 0 days
Nawab of Pataudi , January , 5 , 1941 , Bhopal , Madhya Pradesh , 1 , September 22 2011 , 70  years 0 days
Erapalli Prasanna , May , 22 , 1940 , Bangalore , Karnataka , 0 , NA , 76 years 333 days
Bhagwath Chandrasekhar , May , 17 , 1945 , Mysore , Karnataka , 0 , NA , 71 years 338 days
Rajinder Pal , November , 18 , 1937 , Delhi , Delhi , 0 , NA , 79 years 153 days
Hanumant Singh , March , 29 , 1939 , Banswara , Rajasthan , 1 , November 29 2006 , 67  years 0 days
Prince Indrajitsinhji , June , 15 , 1937 , Jamnagar , Gujarat , 1 , March 12 2011 , 74  years 0 days
Srinivas Venkataraghavan , April , 21 , 1945 , Madras (now Chennai) , Madras (now Chennai) , 0 , NA , 71 years 364 days
Venkataraman Subramanya , July , 16 , 1936 , Bangalore , Karnataka , 0 , NA , 80 years 278 days
Ajit Wadekar , April , 1 , 1941 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 76 years 19 days
Bishan Bedi , September , 25 , 1946 , Amritsar , Punjab , 0 , NA , 70 years 207 days
Subrata Guha , January , 31 , 1946 , Calcutta (now Kolkata) , Bengal , 1 , November 5 2003 , 57  years 0 days
Ramesh Saxena , September , 20 , 1944 , Delhi , Delhi , 1 , August 16 2011 , 67  years 0 days
Syed Abid Ali , September , 9 , 1941 , Hyderabad , Andhra Pradesh , 0 , NA , 75 years 223 days
Umesh Kulkarni , March , 7 , 1942 , Alibagh , Maharashtra , 0 , NA , 75 years 44 days
Chetan Chauhan , July , 21 , 1947 , Bareilly , Uttar Pradesh , 0 , NA , 69 years 273 days
Ashok Mankad , October , 12 , 1946 , Bombay (now Mumbai) , Maharashtra , 1 , August 1 2008 , 62  years 0 days
Ajit Pai , April , 28 , 1945 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 71 years 357 days
Ambar Roy , June , 5 , 1945 , Calcutta (now Kolkata) , Bengal , 1 , September 19 1997 , 52  years 0 days
Ashok Gandotra , November , 24 , 1948 , Rio de Janeiro , Brazil , 0 , NA , 68 years 147 days
Eknath Solkar , March , 18 , 1948 , Bombay (now Mumbai) , Maharashtra , 1 , June 26 2005 , 57  years 0 days
Gundappa Viswanath , February , 12 , 1949 , Bhadravati , Mysore , 0 , NA , 68 years 67 days
Mohinder Amarnath , September , 24 , 1950 , Patiala , Punjab , 0 , NA , 66 years 208 days
Kenia Jayantilal , January , 13 , 1948 , Hyderabad , Andhra Pradesh , 0 , NA , 69 years 97 days
Pochiah Krishnamurthy , July , 12 , 1947 , Hyderabad , Andhra Pradesh , 1 , January 28 1999 , 52  years 0 days
Sunil Gavaskar , July , 10 , 1949 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 67 years 284 days
Ramnath Parkar , October , 31 , 1946 , Bombay (now Mumbai) , Maharashtra , 1 , August 11 1999 , 53  years 0 days
Madan Lal , March , 20 , 1951 , Amritsar , Punjab , 0 , NA , 66 years 31 days
Brijesh Patel , November , 24 , 1952 , Baroda , Gujarat , 0 , NA , 64 years 147 days
Sudhir Naik , February , 21 , 1945 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 72 years 58 days
Hemant Kanitkar , December , 8 , 1942 , Amravati , Maharashtra , 1 , June 9 2015 , 73  years 0 days
Parthasarthi Sharma , January , 5 , 1948 , Alwar , Rajasthan , 1 , October 20 NA , NA  years 0 days
Anshuman Gaekwad , September , 23 , 1952 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 64 years 209 days
Karsan Ghavri , February , 28 , 1951 , Rajkot , Gujarat , 0 , NA , 66 years 51 days
