Name , Birth Month , Birth Day , Birth Year , Birth City , Birth State , Dead , Death Date , Age
Surinder Amarnath , December , 30 , 1948 , Kanpur , Uttar Pradesh , 0 , NA , 68 years 111 days
Syed Kirmani , December , 29 , 1949 , Madras (now Chennai) , Madras (now Chennai) , 0 , NA , 67 years 112 days
Dilip Vengsarkar , April , 6 , 1956 , Rajapur , Maharashtra , 0 , NA , 61 years 14 days
Yajurvindra Singh , August , 1 , 1952 , Rajkot , Gujarat , 0 , NA , 64 years 262 days
Kapil Dev , January , 6 , 1959 , Chandigarh , Chandigarh , 0 , NA , 58 years 104 days
Bobjee Narasimha Rao , August , 11 , 1954 , Secunderabad , Andhra Pradesh , 0 , NA , 62 years 252 days
Dhiraj Parsana , December , 2 , 1947 , Rajkot , Gujarat , 0 , NA , 69 years 139 days
Bharath Reddy , November , 12 , 1954 , Madras (now Chennai) , Madras (now Chennai) , 0 , NA , 62 years 159 days
Yashpal Sharma , August , 11 , 1954 , Ludhiana , Punjab , 0 , NA , 62 years 252 days
Dilip Doshi , December , 22 , 1947 , Rajkot , Gujarat , 0 , NA , 69 years 119 days
Shivlal Yadav , January , 26 , 1957 , Hyderabad , Andhra Pradesh , 0 , NA , 60 years 84 days
Roger Binny , July , 19 , 1955 , Bangalore , Karnataka , 0 , NA , 61 years 275 days
Sandeep Patil , August , 18 , 1956 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 60 years 245 days
Kirti Azad , January , 2 , 1959 , Purnea , Bihar , 0 , NA , 58 years 108 days
Ravi Shastri , May , 27 , 1962 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 54 years 328 days
Yograj Singh , March , 25 , 1958 , Chandigarh , Chandigarh , 0 , NA , 59 years 26 days
Tirumalai Srinivasan , October , 26 , 1950 , Madras (now Chennai) , Madras (now Chennai) , 1 , December 6 NA , NA  years 0 days
Kris Srikkanth , December , 21 , 1959 , Madras (now Chennai) , Madras (now Chennai) , 0 , NA , 57 years 120 days
Ashok Malhotra , January , 26 , 1957 , Amritsar , Punjab , 0 , NA , 60 years 84 days
Pranab Roy , February , 10 , 1957 , Calcutta (now Kolkata) , Bengal , 0 , NA , 60 years 69 days
Ghulam Parkar , October , 25 , 1955 , Kaluste , Maharashtra , 0 , NA , 61 years 177 days
Suru Nayak , October , 20 , 1954 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 62 years 182 days
Arun Lal , August , 1 , 1955 , Moradabad , Uttar Pradesh , 0 , NA , 61 years 262 days
Rakesh Shukla , February , 4 , 1948 , Kanpur , Uttar Pradesh , 0 , NA , 69 years 75 days
Maninder Singh , June , 13 , 1965 , Poona (now Pune) , Maharashtra , 0 , NA , 51 years 311 days
Balwinder Sandhu , August , 3 , 1956 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 60 years 260 days
Thirumalai Sekhar , March , 28 , 1956 , Madras (now Chennai) , Madras (now Chennai) , 0 , NA , 61 years 23 days
Laxman Sivaramakrishnan , December , 31 , 1965 , Madras (now Chennai) , Madras (now Chennai) , 0 , NA , 51 years 110 days
Raghuram Bhat , April , 16 , 1958 , Puttur , Mysore , 0 , NA , 59 years 4 days
Navjot Sidhu , October , 20 , 1963 , Patiala , Punjab , 0 , NA , 53 years 182 days
Chetan Sharma , January , 3 , 1966 , Ludhiana , Punjab , 0 , NA , 51 years 107 days
Manoj Prabhakar , April , 15 , 1963 , Ghaziabad , Uttar Pradesh , 0 , NA , 54 years 5 days
Mohammad Azharuddin , February , 8 , 1963 , Hyderabad , Andhra Pradesh , 0 , NA , 54 years 71 days
Gopal Sharma , August , 3 , 1960 , Kanpur , Uttar Pradesh , 0 , NA , 56 years 260 days
Lalchand Rajput , December , 18 , 1961 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 55 years 123 days
Sadanand Viswanath , November , 29 , 1962 , Bangalore , Karnataka , 0 , NA , 54 years 142 days
Kiran More , September , 4 , 1962 , Baroda , Gujarat , 0 , NA , 54 years 228 days
Chandrakant Pandit , September , 30 , 1961 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 55 years 202 days
Raju Kulkarni , September , 25 , 1962 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 54 years 207 days
Bharat Arun , December , 14 , 1962 , Vijayawada , Andhra Pradesh , 0 , NA , 54 years 127 days
Raman Lamba , January , 2 , 1960 , Meerut , Uttar Pradesh , 1 , February 22 1998 , 38  years 0 days
Arshad Ayub , August , 2 , 1958 , Hyderabad , Andhra Pradesh , 0 , NA , 58 years 261 days
Sanjay Manjrekar , July , 12 , 1965 , Mangalore , Mysore , 0 , NA , 51 years 282 days
Narendra Hirwani , October , 18 , 1968 , Gorakhpur , Uttar Pradesh , 0 , NA , 48 years 184 days
Woorkeri Raman , May , 23 , 1965 , Madras (now Chennai) , Madras (now Chennai) , 0 , NA , 51 years 332 days
Ajay Sharma , April , 3 , 1964 , Delhi , Delhi , 0 , NA , 53 years 17 days
Rashid Patel , June , 1 , 1964 , Sabarkantha , Gujarat , 0 , NA , 52 years 323 days
Sanjeev Sharma , August , 25 , 1965 , Delhi , Delhi , 0 , NA , 51 years 238 days
Margashayam Venkataramana , April , 24 , 1966 , Secunderabad , Andhra Pradesh , 0 , NA , 50 years 361 days
Salil Ankola , March , 1 , 1968 , Sholapur , Maharashtra , 0 , NA , 49 years 50 days
Sachin Tendulkar , April , 24 , 1973 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 43 years 361 days
Vivek Razdan , August , 25 , 1969 , Delhi , Delhi , 0 , NA , 47 years 238 days
Venkatapathy Raju , July , 9 , 1969 , Alamuru , Hyderabad| Andhra Pradesh , 0 , NA , 47 years 285 days
Atul Wassan , March , 23 , 1968 , Delhi , Delhi , 0 , NA , 49 years 28 days
Gursharan Singh , March , 8 , 1963 , Amritsar , Punjab , 0 , NA , 54 years 43 days
Anil Kumble , October , 17 , 1970 , Bangalore , Karnataka , 0 , NA , 46 years 185 days
Javagal Srinath , August , 31 , 1969 , Mysore , Karnataka , 0 , NA , 47 years 232 days
Subroto Banerjee , February , 13 , 1969 , Patna , Bihar , 0 , NA , 48 years 66 days
Pravin Amre , August , 14 , 1968 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 48 years 249 days
Ajay Jadeja , February , 1 , 1971 , Jamnagar , Gujarat , 0 , NA , 46 years 78 days
Rajesh Chauhan , December , 19 , 1966 , Ranchi , Bihar , 0 , NA , 50 years 122 days
Vinod Kambli , January , 18 , 1972 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 45 years 92 days
Vijay Yadav , March , 14 , 1967 , Gonda , Uttar Pradesh , 0 , NA , 50 years 37 days
Nayan Mongia , December , 19 , 1969 , Baroda , Gujarat , 0 , NA , 47 years 122 days
Aashish Kapoor , March , 25 , 1971 , Madras (now Chennai) , Tamil Nadu , 0 , NA , 46 years 26 days
Sunil Joshi , June , 6 , 1970 , Gadag , Karnataka , 0 , NA , 46 years 318 days
Paras Mhambrey , June , 20 , 1972 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 44 years 304 days
Venkatesh Prasad , August , 5 , 1969 , Bangalore , Karnataka , 0 , NA , 47 years 258 days
Vikram Rathour , March , 26 , 1969 , Jullundur (now Jalandhar) , Punjab , 0 , NA , 48 years 25 days
Rahul Dravid , January , 11 , 1973 , Indore , Madhya Pradesh , 0 , NA , 44 years 99 days
Sourav Ganguly , July , 8 , 1972 , Calcutta (now Kolkata) , Bengal , 0 , NA , 44 years 286 days
David Johnson , October , 16 , 1971 , Arasikere , Karnataka , 0 , NA , 45 years 186 days
VVS Laxman , November , 1 , 1974 , Hyderabad , Andhra Pradesh , 0 , NA , 42 years 170 days
Dodda Ganesh , June , 30 , 1973 , Bangalore , Karnataka , 0 , NA , 43 years 294 days
Abey Kuruvilla , August , 8 , 1968 , Mannar , Allepey (now Alappuzha)| Kerala , 0 , NA , 48 years 255 days
Nilesh Kulkarni , April , 3 , 1973 , Dombivli , Maharashtra , 0 , NA , 44 years 17 days
Debasis Mohanty , July , 20 , 1976 , Bhubaneswar , Orissa , 0 , NA , 40 years 274 days
Harvinder Singh , December , 23 , 1977 , Amritsar , Punjab , 0 , NA , 39 years 118 days
Harbhajan Singh , July , 3 , 1980 , Jullundur (now Jalandhar) , Punjab , 0 , NA , 36 years 291 days
Ajit Agarkar , December , 4 , 1977 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 39 years 137 days
Robin Singh , September , 14 , 1963 , Princes Town , Trinidad , 0 , NA , 53 years 218 days
Robin Singh , January , 1 , 1970 , Delhi , Delhi , 0 , NA , 47 years 109 days
Sadagoppan Ramesh , October , 16 , 1975 , Madras (now Chennai) , Tamil Nadu , 0 , NA , 41 years 186 days
Ashish Nehra , April , 29 , 1979 , Delhi , Delhi , 0 , NA , 37 years 356 days
Devang Gandhi , September , 6 , 1971 , Bhavnagar , Gujarat , 0 , NA , 45 years 226 days
Mannava Prasad , April , 24 , 1975 , Guntur , Andhra Pradesh , 0 , NA , 41 years 361 days
Vijay Bharadwaj , August , 15 , 1975 , Bangalore , Karnataka , 0 , NA , 41 years 248 days
Hrishikesh Kanitkar , November , 14 , 1974 , Pune , Maharashtra , 0 , NA , 42 years 157 days
Wasim Jaffer , February , 16 , 1978 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 39 years 63 days
Murali Kartik , September , 11 , 1976 , Madras (now Chennai) , Tamil Nadu , 0 , NA , 40 years 221 days
Nikhil Chopra , December , 26 , 1973 , Allahabad , Uttar Pradesh , 0 , NA , 43 years 115 days
Mohammad Kaif , December , 1 , 1980 , Allahabad , Uttar Pradesh , 0 , NA , 36 years 140 days
Shiv Sunder Das , November , 5 , 1977 , Bhubaneswar , Orissa , 0 , NA , 39 years 166 days
Saba Karim , November , 14 , 1967 , Patna , Bihar , 0 , NA , 49 years 157 days
Zaheer Khan , October , 7 , 1978 , Shrirampur , Maharashtra , 0 , NA , 38 years 195 days
Vijay Dahiya , May , 10 , 1973 , Delhi , Delhi , 0 , NA , 43 years 345 days
Sarandeep Singh , October , 21 , 1979 , Amritsar , Punjab , 0 , NA , 37 years 181 days
Rahul Sanghvi , September , 3 , 1974 , Surat , Gujarat , 0 , NA , 42 years 229 days
Sairaj Bahutule , January , 6 , 1973 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 44 years 104 days
Sameer Dighe , October , 8 , 1968 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 48 years 194 days
Hemang Badani , November , 14 , 1976 , Madras (now Chennai) , Tamil Nadu , 0 , NA , 40 years 157 days
Deep Dasgupta , June , 7 , 1977 , Calcutta (now Kolkata) , Bengal , 0 , NA , 39 years 317 days
Virender Sehwag , October , 20 , 1978 , Delhi , Delhi , 0 , NA , 38 years 182 days
Sanjay Bangar , October , 11 , 1972 , Bid , Maharashtra , 0 , NA , 44 years 191 days
Iqbal Siddiqui , December , 26 , 1974 , Aurangabad , Maharashtra , 0 , NA , 42 years 115 days
Tinu Yohannan , February , 18 , 1979 , Quilon (now Kollam) , Kerala , 0 , NA , 38 years 61 days
Ajay Ratra , December , 13 , 1981 , Faridabad , Haryana , 0 , NA , 35 years 128 days
Parthiv Patel , March , 9 , 1985 , Ahmedabad , Gujarat , 0 , NA , 32 years 42 days
Lakshmipathy Balaji , September , 27 , 1981 , Madras (now Chennai) , Tamil Nadu , 0 , NA , 35 years 205 days
Aakash Chopra , September , 19 , 1977 , Agra , Uttar Pradesh , 0 , NA , 39 years 213 days
Yuvraj Singh , December , 12 , 1981 , Chandigarh , Chandigarh , 0 , NA , 35 years 129 days
Irfan Pathan , October , 27 , 1984 , Baroda , Gujarat , 0 , NA , 32 years 175 days
Gautam Gambhir , October , 14 , 1981 , Delhi , Delhi , 0 , NA , 35 years 188 days
Dinesh Karthik , June , 1 , 1985 , Madras (now Chennai) , Tamil Nadu , 0 , NA , 31 years 323 days
MS Dhoni , July , 7 , 1981 , Ranchi , Bihar (now Jharkhand) , 0 , NA , 35 years 287 days
RP Singh , December , 6 , 1985 , Rae Bareli , Uttar Pradesh , 0 , NA , 31 years 135 days
Sreesanth , February , 6 , 1983 , Kothamangalam , Kerala , 0 , NA , 34 years 73 days
Piyush Chawla , December , 24 , 1988 , Aligarh , Uttar Pradesh , 0 , NA , 28 years 117 days
Munaf Patel , July , 12 , 1983 , Ikhar , Gujarat , 0 , NA , 33 years 282 days
Vikram Singh , September , 17 , 1984 , Chandigarh , Punjab| India , 0 , NA , 32 years 215 days
Ramesh Powar , May , 20 , 1978 , Bombay (now Mumbai) , Maharashtra , 0 , NA , 38 years 335 days
Ishant Sharma , September , 2 , 1988 , Delhi , Delhi , 0 , NA , 28 years 230 days
Amit Mishra , November , 24 , 1982 , Delhi , Delhi , 0 , NA , 34 years 147 days
Murali Vijay , April , 1 , 1984 , Chennai , Chennai , 0 , NA , 33 years 19 days
Pragyan Ojha , September , 5 , 1986 , Bhubaneswar , Orissa , 0 , NA , 30 years 227 days
S Badrinath , August , 30 , 1980 , Madras (now Chennai) , Tamil Nadu , 0 , NA , 36 years 233 days
Wriddhiman Saha , October , 24 , 1984 , Shaktigarh , Shaktigarh , 0 , NA , 32 years 178 days
Abhimanyu Mithun , October , 25 , 1989 , Bangalore , Bangalore , 0 , NA , 27 years 177 days
Suresh Raina , November , 27 , 1986 , Muradnagar , Ghaziabad| Uttar Pradesh , 0 , NA , 30 years 144 days
Cheteshwar Pujara , January , 25 , 1988 , Rajkot , Gujarat , 0 , NA , 29 years 85 days
Jaydev Unadkat , October , 18 , 1991 , Porbandar , Porbandar , 0 , NA , 25 years 184 days
Virat Kohli , November , 5 , 1988 , Delhi , Delhi , 0 , NA , 28 years 166 days
Praveen Kumar , October , 2 , 1986 , Meerut , Uttar Pradesh , 0 , NA , 30 years 200 days
Abhinav Mukund , January , 6 , 1990 , Madras (now Chennai) , Tamil Nadu , 0 , NA , 27 years 104 days
Ravichandran Ashwin , September , 17 , 1986 , Madras (now Chennai) , Tamil Nadu , 0 , NA , 30 years 215 days
Umesh Yadav , October , 25 , 1987 , Nagpur , Maharashtra , 0 , NA , 29 years 177 days
Varun Aaron , October , 29 , 1989 , Singhbhum , Bihar (now Jharkhand) , 0 , NA , 27 years 173 days
Vinay Kumar , February , 12 , 1984 , Davanagere , Karnataka , 0 , NA , 33 years 67 days
Ravindra Jadeja , December , 6 , 1988 , Navagam-Khed , Saurashtra , 0 , NA , 28 years 135 days
Bhuvneshwar Kumar , February , 5 , 1990 , Meerut , Uttar Pradesh , 0 , NA , 27 years 74 days
Shikhar Dhawan , December , 5 , 1985 , Delhi , Delhi , 0 , NA , 31 years 136 days
Ajinkya Rahane , June , 6 , 1988 , Ashwi-KD , Maharashtra , 0 , NA , 28 years 318 days
Mohammed Shami , September , 3 , 1990 , Amroha , Uttar Pradesh , 0 , NA , 26 years 229 days
Rohit Sharma , April , 30 , 1987 , Bansod , Nagpur| Maharashtra , 0 , NA , 29 years 355 days
Stuart Binny , June , 3 , 1984 , Bangalore , Karnataka , 0 , NA , 32 years 321 days
Pankaj Singh , May , 6 , 1985 , Sultanpur , Uttar Pradesh , 0 , NA , 31 years 349 days
Karn Sharma , October , 23 , 1987 , Meerut , Uttar Pradesh , 0 , NA , 29 years 179 days
Lokesh Rahul , April , 18 , 1992 , Bangalore , Karnataka , 0 , NA , 25 years 2 days
Naman Ojha , July , 20 , 1983 , Ujjain , Madhya Pradesh , 0 , NA , 33 years 274 days
Jayant Yadav , January , 22 , 1990 , Delhi , Delhi , 0 , NA , 27 years 88 days
Karun Nair , December , 6 , 1991 , Jodhpur , Rajasthan , 0 , NA , 25 years 135 days
